SaleAge,Age,Stories,AreaID,LivingSqFt,LotSize,Garage,BathsTotal,Bedrooms,Filteredaddress,SalePrice
6011,51,2,659,1420,7250,1,2.5,3,319 Manor Dr,280000
1797,62,1,659,1110,7200,1,1,3,168 Mckinney Av,330000
2226,61,1,659,1709,7000,1,2,3,255 Milagra Dr,340000
2223,48,2,652,1300,12622,3,2.5,3,38 Alviso Ct,355000
3248,54,2,651,1620,5000,2,2,4,1659 Linda Mar Bl,360500
3603,59,1,659,1370,5616,1,2,4,552 Palmetto Av,362000
2120,51,2,651,1120,6750,2,2,3,1460 Crespi Dr,370000
5900,44,1,652,1530,7250,2,2,4,Crespi Dr,377000
6140,41,1,651,1190,5500,2,2,4,Manzanita Dr,381000
2955,55,1,659,1310,7410,2,1,3,451 Milagra Dr,385000
1789,53,1,651,1640,4500,2,2,4,815 Dell Rd,390000
5779,47,1,651,1420,5000,2,1,3,659 Montezuma Dr,395000
6073,41,1,654,1120,5500,2,2,3,Fern Av,395000
1742,64,1,657,1110,6000,2,1,2,498 Paloma Av,395000
2175,58,1,651,1480,5100,2,2,4,1319 Peralta Rd,400000
2321,56,1,651,1480,6076,1,1,3,703 Corona Dr,400000
2279,49,2,652,1460,9600,2,2,3,1122 Banyan Wy,400000
1981,53,2,655,1750,5000,1,2,3,540 Rockaway Beach Av,404000
5856,42,1,651,1160,5300,2,2,3,812 Standish Rd,408000
2092,31,1,657,1390,4250,2,2,3,363 Moana Pl,408000
2167,56,1,654,1120,5000,2,2,3,724 Reina Del Mar Av,409000
2135,52,2,651,1400,7080,2,2,3,51 Oviedo Ct,410000
2097,48,2,652,1580,5916,2,2,3,1315 Redwood Wy,410000
2064,65,1,659,1280,6460,1,1,3,203 Avalon Dr,410000
2661,62,1,659,1340,5525,1,1.5,3,424 Fremont Av,412000
5909,38,2,654,1140,4650,2,2,3,277 Piedmont Av,415000
6066,40,1,651,1110,4661,2,2,3,1541 Crespi Dr,419800
5530,27,1,657,1250,4569,2,2,2,Moana Wy,420000
2357,49,2,652,1550,6900,2,3,3,1163 Banyan Wy,420000
2301,57,1,651,1460,5000,2,2,3,1140 De Solo Dr,420000
2465,56,1,655,1450,5000,2,2,3,219 Greenway Dr,422000
5901,47,1,651,1390,5500,2,1,3,Address Not Disclosed,424000
6193,39,1,651,1100,5500,2,2,3,Seville Dr,425000
5870,40,1,651,1100,6637,2,2,3,1440 Crespi Dr,426000
2106,57,1,655,1450,5408,2,2,3,327 Seaside Dr,426000
5530,42,2,651,1300,8250,2,1.5,3,Address Not Disclosed,427000
2210,64,1,659,1260,5525,2,2,3,411 Del Mar Av,429000
